# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
?? .vibe/context/schema/context-area-v1.schema.json
?? .vibe/context/schema/context-graph-v1.schema.json
?? .vibe/context/schema/context-index-v1.schema.json
?? .vibe/context/schema/context-summary-v1.schema.json
?? .vibe/context/schema/retrieval-closure-v1.schema.json
?? .vibe/work/I-08-context-graph-index-drift/I-08-implementation-report.md
?? .vibe/work/I-08-context-graph-index-drift/I-08-validation-report.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/blast-radius-summary-2026-06-24.txt
?? .vibe/work/I-08-context-graph-index-drift/evidence/final-inventory-and-sentinels.txt
?? .vibe/work/I-08-context-graph-index-drift/evidence/final-regression-sentinels-2026-06-24.txt
?? .vibe/work/I-08-context-graph-index-drift/evidence/negative-witness-result.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/package-build-final-2026-06-24.txt
?? .vibe/work/I-08-context-graph-index-drift/evidence/package-test-rerun-2026-06-24.txt
?? .vibe/work/I-08-context-graph-index-drift/evidence/package-witnesses-2026-06-24.txt
?? .vibe/work/I-08-context-graph-index-drift/evidence/provider-import-sentinels-2026-06-24.txt
?? .vibe/work/I-08-context-graph-index-drift/evidence/provider-seam-import-probe.txt
?? .vibe/work/I-08-context-graph-index-drift/evidence/real-boundary-witness-result.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/validation/pretest-inventory-and-hashes.txt
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-index.header.json
